# git log --oneline --reverse ncs-v3.1.1...HEAD subsys/bluetooth > ncs-2.6.4-branch-cherry-picks.txt

# e1a14bad30b Bluetooth: audio: has: Add non-volatile settings
# 3d37549bac9 Bluetooth: Mesh: allocate mesh max required buffer number
# 10a167f6c1f Bluetooth: TBS: Added missing callState notifications
# ca45155a23f Bluetooth: Controller: Fix NULL pointer dereferencing in Sync ISO
# 6c7c5bd5dd1 Bluetooth: Controller: Fix uninitialized ad_len_chain variable
# 12cefe10270 Bluetooth: Controller: Fix compiler warning when RL_SIZE=1
# ec7bdde22b6 Bluetooth: Controller: Improve preempt timeout req/ack counting
# b444dc442b8 Bluetooth: Controller: Minor re-arrange advanced feature Kconfig
# d573951f0da Bluetooth: Controller: Revert back early abort of previous prepare
# d36e085ecce Bluetooth: Controller: Fix scan aux context leak
# b3730792752 Bluetooth: audio: ascs: Remove spurious error message
# 362924a6939 Bluetooth: Mesh: Use ATOMIC_DEFINE instead of atomic_t
# 161aadd5909 Bluetooth: Mesh: Return immediately if labels not supported
# b782b11f16a Bluetooth: L2CAP: l2cap_create_le_sig_pdu() no longer uses buf
f0032a369da Bluetooth: L2CAP: Fix leaking tx metadata

# 56a59019559 Bluetooth: Controller: Add Kconfig for LE Power Control Request Feature
# 93e5cf6e618 Bluetooth: Host: Add LE Power Control Request Procedure APIs
# 2c9af855bc6 Bluetooth: Host: Add bt shell functions LE Power Control Request Feature
# 77ab683dc62 Bluetooth: Host: Align return lines of bt shell helper function phy2str
# 5b1b260f807 bluetooth: add HCI driver parameter to set controller's public address
# 535e003a006 Bluetooth: Use `CONFIG_BT_CONN_TX_USER_DATA_SIZE`
# 8a3201c2235 Bluetooth: att: Remove att use of bt_l2cap_chan_send_cb
# dc834cb2171 Bluetooth: l2cap: remove bt_l2cap_chan_send_cb
# 2094183d811 bluetooth: bap: Fix shift of BIS_Sync parameter of notification
# c94cd30cecb bluetooth: bap: Fix shift of requested_bis_sync
# c3e2be43145 Bluetooth: audio: host: call the stream disable callback
# 0bcad093927 bluetooth: mesh: Doc fix Bluetooth mesh to Mesh
# be5a341467f bluetooth: Add CPF attribute to BAS battery level.
# ad485866b08 Bluetooth: Host: Fix bt_le_set_chan_map
# ac4f9a6962e Bluetooth: Shell: Fix cmd_chan_map
# 5174e94c91c Bluetooth: audio: has: Fix coverity issues
# 3be26c4cb9f Bluetooth: Mesh: advertiser: add disable function
# 897a1d0d1ce Bluetooth: Mesh: suspend/resume advertising
# d3a0c769b01 Bluetooth: Shell: Workaround coverity uint comparation
# c9daed97126 Bluetooth: BAP: Refactor bt_bap_base
# 38d73a6ccf3 Bluetooth: VCP: Add bt_vcp_vol_ctlr_get_by_conn
# 4dad6616f77 bluetooth: audio: Add API to get MCS service ATT handles
# ea04fd95f93 Bluetooth: ATT: remove `BT_ATT_ENFORCE_FLOW`
# ef362e766ae Bluetooth: audio: pacs: Disallow changing supported contexts
# 014c22c9c0e Bluetooth: audio: pacs: Fix invalid lookup
# 78a4b33e5c3 Bluetooth: audio: pacs: Add bt_pacs_set_available_contexts_for_conn
# e496cbe5126 Bluetooth: VCP: Vol rend: Add check before notification log
# 3e56b12c581 Bluetooth: ATT: don't access l2cap ops struct
# 3fec3964e04 Bluetooth: CAP: Move initiator/commander common code to cap_common
# 786b9a0ad40 Bluetooth: Host: Add const prefix for UUID
# 203949c42ce Bluetooth: VCP: Allow for multiple vol_ctrl cb registers
# bcd2aba4d75 Bluetooth: Mesh: Allow custom RPL use mesh settings work
# ef1f2d13367 Bluetooth: Mesh: Convert no opcode error to debug log
# 683098728ab Bluetooth: Mesh: Use memslab replace with net_buf_pool
# d175ac0572c Bluetooth: Mesh: access tx msg randomizer
# f390f7d0a19 bluetooth: shell: Use helper function to convert string to int
# 01bd94ac4ff Bluetooth: Shell: Remove tolower from is_substring
# 6158ff03f53 Bluetooth: Shell: Only auto-connect to unconnected devices
# 0ddb6aa82e3 Bluetooth: Host: Use actual user_data size
# ffd716b4a21 Bluetooth: Host: iso_data extend bt_buf_data
# 7913ebfba31 Bluetooth: GMAP: Add initial implementation of GMAP
# 9c8ec58bebe Bluetooth: GMAP: Add GMAP shell
# af9f526ccda Bluetooth: has: Check writable preset support on preset registration
# ddf172c1871 Bluetooth: gatt: Fix automatic resubscription causing CCC removal
# 025ba06c329 Bluetooth: ascs: Avoid possible unexpected assert
# 09e376068e2 Bluetooth: audio: bap_stream: Fix potential NULL pointer dereference
# 545a3973a86 bluetooth: bas: remove select SENSOR
# d3d46a6d80e Bluetooth: has: Fix control point error return code
# 25d44a828d4 Bluetooth: Mesh: Rename prov_dev->provisionee
# 1cb80d32823 Bluetooth: audio: has_client: Use CONTAINER_OF to get client instance
# d2745d6dbac tests: Bluetooth: shell: Fix connection reference leak
# 6e6311ebfb8 tests: Bluetooth: shell: Use BT_LE_CONN_PARAM_DEFAULT for connection
# 37e1a116ef0 bluetooth: shell: Fix stream_start_sine for single stream
# 9616b3b182e Bluetooth: MPL: Use set_track_position more excessively
# f138f7dd3ec Bluetooth: MPL: Add mpl_set_state
# 984e4213c18 Bluetooth: MPL: Simplify track and group changes
# a8fbab6b1a5 Bluetooth: MPL: Simplify control point ops
# 62ab25e3f53 Bluetooth: MPL: Make internal functions static
# a05a47573a1 Bluetooth: ATT: Internalize ATT PDU TX pool
# b83b9bede3b Bluetooth: ATT: call-back on buffer destroy
# fe70e50d412 Bluetooth: Mesh: Added support for randomly delaying publications
# 6c67ab3a637 Bluetooth: Mesh: Refactor proxy adv
# f70929a8f12 tests: Bluetooth: Mesh: Add proxy adv coex test.
# d385150bb07 drivers: bluetooth: Add Ambiq HCI driver for Apollo4 Blue Plus.
# e51a877a90d bluetooth: shell: match cmd_conn_phy_update conditions
# 54d7793e82a drivers: bluethooth: stm32wba: Add HCI driver for STM32WBA
# cda5e58aa5e Bluetooth: CAP: Commander discovery support
# 8df987935b6 Bluetooth: MPL: Add track position notifications during seeking
# ac4cfe9880f Bluetooth: Mesh: remove 20ms tx delay in adv bearer
# 700f6409486 Bluetooth: ATT: Reject read-by-uuid rsp outside range
# e05d964b461 bluetooth: audio: broadcast: Fix missing update of meta_len
# 2842f206ebf Bluetooth: Host: add hci error to errno translation for INVALID_PARAM
# b728ff9ed36 Bluetooth: audio: tbs: Factor out GTBS and TBS common code
# 1894fa19794 Bluetooth: audio: tbs: Simplify bt_tbs_set_signal_strength function
# 2bb88554677 Bluetooth: audio: tbs: Add call_alloc/call_free helper functions
# 547ffdab6e1 Bluetooth: MICP: Add mic_ctlr_get_by_conn
# 915f0fd74c6 Bluetooth: Shell: Fix coverity issue in cmd_adv_data
# b79a3415a9c Bluetooth: audio: has_client: Move bt_has_client structure to header
# 5f99c36ca17 Bluetooth: controller: fix procedure collision handling
# 87c8b897b3a include: util: Add mem_xor functions
# 61f834ee671 Bluetooth: L2CAP: don't use `bt_l2cap_send` internally
# 79e86472c3b Bluetooth: L2CAP: clarify BT_L2CAP_STATUS_OUT
# 4d0ef142f3a Bluetooth: services: Add HRS notification changed app callback
# 9285ea3238e Bluetooth: Mesh: fix proxy srv return value
# 6c5fc658efc Bluetooth: Mesh: suspend/resume gatt advs
# 3bfb2e3ab2d Bluetooth: Audio: Add implementation for PBP and dedicated sample apps.
# 19da13313d5 Bluetooth: L2CAP: remove usage of `bt_l2cap_send_cb` by BR/EDR
# 1e6ff5ff05d Bluetooth: L2CAP: separate BR/EDR and LE internal headers
# 79af154ae7d tests: bsim: Bluetooth: CAP broadcast AC testing
# 2b30259e9f0 Bluetooth: Controller: Fix ull_prepare_dequeue for skipped events
# 7f99677aa6b Bluetooth: Controller: Add support for DYNAMIC_INTERRUPTS
# 27b1f4eb7f9 Bluetooth: Mesh: Fix dereferencing before null pointer check
75c2aeb8bd0 Bluetooth: L2CAP: stop stealing buffers from SDU pool
# 45ff5afbb74 Bluetooth: Host: Check conn/channel status of L2CAP BR
# bbb87ae0ae5 Bluetooth: Audio: Broadcast Assistant: Check add_source duplication
# 5be02da6364 Bluetooth: Audio: Broadcast Assistant: add broadcast src duplicate function
# 5ab37692c0c Bluetooth: CAP: Commander change microphone mute procedure
# 490fb201481 Bluetooth: Audio: Shell: CAP change microphone mute command
# 824e352a772 Bluetooth: BAP: Shell: Fix bad err check for PAST sync
# 3caa8f403a5 Bluetooth: Audio: Shell: Fix snk_chan_cnt for AC_5
# ab57f2275ac Bluetooth: BAP: Shell: Fix state lookup with PAST
# 0f3b0d29dac Bluetooth: BAP: Shell: Fix documentation for broadcast_code
# a3c0f2b1e9c Bluetooth: BAP: Shell: Add support for "unknown" PA interval in mod_src
# 5e840c1f1e7 Bluetooth: BAP: Shell: add additional printing in recv_state_cb
# be5adb4323a Bluetooth: BAP: Unicast Client: Replace some LOG_ERR/WRN with DBG
# 1d5acb75472 Bluetooth: Audio: Remove !found dbg log in codec.c
# d229b89a2bc Bluetooth: BAP: Shell: Add tracking of empty SDUs
# 8acada0608e Bluetooth: Audio: Shell: clear static buffers for ad data
# c0700d98257 Bluetooth: L2CAP: Reword K-frame comment
# 2e7befe2407 Bluetooth: HCI: Reword `BT_BUF_ACL_*` description
# 58030cc31c3 Bluetooth: CAP: Shell: Stop all streams by default
# 16189b007f2 Bluetooth: BAP: Only dump active receive states
# 75973852bfb Bluetooth: Audio: Add iso_chan to bt_bap_ep_info
# e3ff9930003 Network: L2: remove IPSP
# 43de309b3e7 Bluetooth: l2cap: Remove (net/buf) frag support
# ad46ed78d48 bluetooth: controller: fix periph failure to disconnect on proc. collision
# 83f0647762b bluetooth: controller: use correct CONFIG for central CIS create proc. data
# dca085e155c bluetooth: controller: refactor node_rx_pdu for memory optimization
# 7ece6aed16c Bluetooth: Controller: Fix regression in BT_RX_STACK_SIZE use
# 2f1a254eae3 Bluetooth: controller: Implement LE Create BIG Test command
# a64d20f6f08 Bluetooth: host: sched-lock `bt_recv()`
# 24f0a833268 Bluetooth: Audio: Shell: Fix chan alloc print for mono
# dd7e77b77c2 Bluetooth: BAP: Shell: Fix bad PA sync ref for sink auto scan
# 2b7f5dce258 Bluetooth: Audio: Shell: Runtime config of CAP/GMAP ACs
# 0794b22c9c1 Bluetooth: l2cap: Fix SDU buffer leak
# b4eac67b8b2 Bluetooth: BAP: Shell: Add support for decoding LC3 data
# d96f98188c5 Bluetooth: CAP: Shell: Add cancel command
# 7724b3e356f Bluetooth: controller: refactor of procedure init for mem optim
# 5dd1cdda3b6 Bluetooth: Remove rx < tx prio check
# 7d4b6c63069 Bluetooth: Controller: Fix UBSan error
# d3cfbf1ae1d Bluetooth: Host: Document scanning dev flags
# 46ff1dff562 Bluetooth: Fix store `disconnected_handles` reason
# 6c9010be9ff Bluetooth: Shell: Remove usage of auto name in AD
# f461ae574f7 Bluetooth: Mesh: Remove usage of auto name in AD
# a1dd9a5f6e5 bluetooth: host: Fix alignment of gatt_chrc
# 1c132c90aa6 Bluetooth: Host: Document flags used for connection establishment
# 237c59585ea Bluetooth: Host: Rename bt_conn_state_t states for clarity
# baf3cc9fe0b bluetooth: OTS: Delay indications to system workqueue
# a5ae3b026b1 Bluetooth: conn: Don't wait for buf allocation in syswq
# df1e4aa70fc Bluetooth: refactor add `is_host_managed_ccc`
# 57b94080b2f Bluetooth: L2CAP: don't use NULL buf
e4364413c26 Bluetooth: L2CAP: Don't try to send on disconnected channel

# e7ee26d5ed4 Bluetooth: BAP: Shell: Moved RX and TX fields into a union
# e56494634ab bluetooth: mesh: Adapt BLOB IO to RRAM write size
# 9bcf275d8be Bluetooth: Controller: Ignore bit 1 set in Initiating_PHYs
# 8714e3634e7 Bluetooth: Fix minor whitespace issue
# a725931c112 Bluetooth: Controller: Add missing check for Coded PHY support
# dc56669c31f Bluetooth: Controller: Default to advertising coding in ACL connection
# fe13209eb1a Bluetooth: Mesh: fix start rx transaction before tx is ended
# 2329a2f0a1e Bluetooth: Controller: Aux offset population assertion check
# 92417967cfc Bluetooth: BAP: Shell: Add BASS service data to ext-adv
# e4747b28a8f Bluetooth: OTS: Fix checksum calculation support
# 2a7adae6c13 Bluetooth: Rename `num_complete_pool` -> `sync_evt_pool`
# 247ac7fce9c Bluetooth: Classic: Add SDP records for HFP
# fd15e89ae88 Bluetooth: Controller: Increase ull_sched ticker_next_slot_get retries
# ddce23b4479 Bluetooth: Controller: Fix multiple advertiser assertion
# a1e8af09365 Bluetooth: Controller: Fix missing Broadcast ISO HCI reset
# 8fa75e2ada3 Bluetooth: Controller: Ignore failure to Broadcast ISO remove data path
# 0015ab0f77d Bluetooth: Mesh: fix dfu srv applying phase
# 64352622841 Bluetooth: L2CAP: Handle REJECT_RSP for ECRED
# 83d6cd47103 Bluetooth: Controller: BT_CTLR_ADV_DATA_CHAIN doc
# ac804c62117 Bluetooth: shell: Fix incorrect check for error return
# 0a19c18f853 Bluetooth: Host: Document bt_le_scan_update()
# dad7c31e7f8 Bluetooth: Mesh: use bt_rand instead of sys_rand
# d590bcb5e00 Bluetooth: Remove BT_HCI_RESERVE and BT_HCI_RAW_RESERVE
# a0198fe4204 Bluetooth: Host: Check max adv data len from ctrl
# 55ea78f30b7 Bluetooth: VCP: Remove bad busy flag set for vol ctlr
# 65e787be580 Bluetooth: BAP: Shell: Add USB out support for the BAP shell
# 9b7d176b70a Bluetooth: Controller: Minor cleanup of struct proc_ctx
# ebae4b8cf72 Bluetooth: Controller: Default stream count based upon app configs
# f661773e2c6 Bluetooth: L2CAP: l2cap_send() -> l2cap_send_sig()
# 55154e226c7 Bluetooth: Classic: make SMP use L2CAP BR API
# 353a05b116a Bluetooth: BAP: Unicast server depend on PACS
# 11eed847755 Bluetooth: Mesh: Update models metadata API
# 9383e4fbf83 Bluetooth: Controller: Fix BT_CTLR_EARLY_ABORT_PREVIOUS_PREPARE
# 0e0cb3033ae Bluetooth: Controller: Add assertion check for use of scan aux context
# acc806889fe Bluetooth: Controller: Add prepare pipeline assertion checks
# 7d1bc1789e5 Bluetooth: Controller: Fix short prepare preempt timeout start
# 263357e042b Bluetooth: Controller: Enable ticker slot window yield for mesh
# 64f41309d10 Bluetooth: Controller: Use reschedule margin as minimum ticks_slot
# 272af07279f Bluetooth: Coverity fix dereference before null check
# 2e702e30656 Bluetooth: Coverity fix dereference before null check
# 34f78b8fdea Bluetooth: Coverity fix untrusted value
# 2dd987713b0 Bluetooth: Coverity fix dereference before null check
# 44199f3a486 Bluetooth: Host: Fix auto-connect/sync establishment on Coded PHY
# 9631cd14b0f Bluetooth: OTS: Fix calling obj_created callback with NULL conn
# 24c7ad344f9 Bluetooth: conn: check `k_work_submit()` retcode
# 28d7d145716 Bluetooth: ATT: add debug log for timeout override
# d45b462f23f Bluetooth: CSIP: Set Coordinator move data to instances
# 68ea1c4fe45 Bluetooth: CAP: Fix issue with parallel CAP discover
# 5d44e36779a Bluetooth: Controller: Fix BIS target_event truncated to 8 bits
# 6a027634cd1 Bluetooth: Audio: Shell: adds support for BIS index parameter
# 1188305c1e4 Bluetooth: Audio: Shell: adds support for BIS index parameter
# 6a0cdb4eaa5 Bluetooth: CAP: Commander Reception start procedure
# b2e235d5305 Bluetooth: Remove legacy debug symbols
aa30d075637 Bluetooth: host: handle not getting a buffer

# 0d479a0091c Bluetoioth: CAP: Shell: Added qos config to unicast_start cmd
# 425dcc46786 Bluetooth: controller: Sync ISO Establishment fixes
# e4ea597a778 Bluetooth: Controller: BIG/CIG count based upon app configs
# ef7ddc07d3b Bluetooth: controller: Implement macros for vendor assert information
# f539b661d60 mbedtls: add specific Kconfig option for MBEDTLS_USE_PSA_CRYPTO
# 2ec7a46d0fb Bluetooth: Assert alignof bt_addr types
# 7f82b6a2199 Bluetooth: controller: Prevent invalid compiler code reordering
# 3997479b49d Bluetooth: HCI: Rename to bt_hci_iso_sdu_hdr and bt_hci_iso_sdu_ts_hdr
# 2c6306d0995 Bluetooth: Controller: BT_CTLR_ISO_TX_BUFFER_SIZE from BT_ISO_TX_MTU
# 76559f27fd6 Bluetooth: Host: Map HCI cmd disallowed to errno
# 7d4c13f55f2 Bluetooth: CAP: Shell: Initiator fix chan_alloc
# b8fedfb6c16 bluetooth: host: conn: Fix assertion failure in wait_for_tx_work
# 01b4f9d2637 Bluetooth: Controller: Fix BIS IRC range check
# 36c1aeaf19e Bluetooth: BAP: Shell: Add support for USB audio in
# 0cb828d4437 Bluetooth: CAP: Fix check for volume_mute_changed callback
# 18c23daee33 Bluetooth: Kconfig: Merge BT_HCI_VS_EXT into BT_HCI_VS
# 35897ee66c6 Bluetooth: Kconfig: Get rid of BT_HCI_VS_EVT
# 484fe3f06c4 Bluetooth: Remove bt_read_static_addr() "hack"
# 769409d41cb Bluetooth: Controller: Add parameter to ISOALs sdu_write
# a6a14360a98 Bluetooth: BAP: Remove err from recv_state_removed callback
# 84144c6833f Bluetooth: HFP_AG: Initialize HFP AG
# c3ac8574380 Bluetooth: Kconfig: Set BT_BUF_EVT_RX_SIZE to 255 for BR/EDR
# 804dbdd43cd Bluetooth: host: Kconfig: Change default value of BT_RFCOMM_TX_MAX
# 615fe2466be Bluetooth: RFCOMM: Kconfig: Add configure BT_RFCOMM_DLC_STACK_SIZE
# 5da8916ad54 Bluetooth: classic: Kconfig: Move Kconfig of classic to classic/Kconfig
# fa6df6a51a7 Bluetooth: HFP_AG: Protect the consistency of AG state/value
# 0a89ce0bf51 Bluetooth: Controller: Add missing guard for mic_state in ull_conn_iso
# f573c3eb019 Bluetooth: Audio: Shell: Fix build errors for USB=n
# c547079cc25 Bluetooth: Audio: Upgrade from experimental to unstable
# f58ac3476fa Bluetooth: CAP: Add reference to the set member for CAP discover
# c40856e5aab Bluetooth: ISO: Support bt_disable
4a977463122 Bluetooth: Host: Guard set state in conn_destroy

# 7c96743fae2 Bluetooth: ISO: Upgrade from experimental to unstable
# edef1b7cf45 Bluetooth: controller: fixing rx node leak on CPR reject of parallel CPR
# 806a4fcf92a Bluetooth: controller: fix node_rx retention mechanism
# 9d8059b6e55 Bluetooth: controller: minor cleanup and a fix-up re. LLCP
# f8bbf753fca Bluetooth: Mesh: Change log lvl for element_model_recv
# 274507fc52a Bluetooth: Controller: Add BT_CTLR_HCI Kconfig option
# 261b358dc31 Bluetooth: Mesh: Shell: Update DFD start bool parse
# 93d0eac8345 Bluetooth: Host: Forbid holding on to buf given to stack
# 31c048f4e36 Bluetooth: Controller: Remove legacy LL optimize for speed dependency
# 1b7fe792e0c Bluetooth: Controller: Support Link Time Optimizations (LTO)
# 2adb4cac173 mbedtls: default enable USE_PSA_CRYPTO when CRYPTO_C
# 210e08be5d4 bluetooth: mesh: update BT_MESH_USES_MBEDTLS_PSA selected symbols
# 06870146e66 Bluetooth: controller: Allow any valid ISO sync receiver BIG handle
# e9256135d67 Bluetooth: Controller: nrf5: Allocate GPIOTE channels
# 1339ce4bf03 Bluetooth: Audio: Get function for bt_audio_codec_qos_pref.
# b0dceffacc1 Bluetooth: Audio: add bt_audio_get_chan_count
# 2d665c1c14f bluetooth: keys_br: Improve bt_foreach_bond
# f5fd2cf49ee Bluetooth: ISO: Avoid bt_iso_chan_disconnected in bt_iso_reset
# 3122296e1c9 Bluetooth: CAP: fix bug in reception start
# 0b220dd6a6d bluetooth: mesh: increase the friend adv latency range
# 0b654c15024 Bluetooth: BAP: Fix conn checks for bcast assistant notifications
# bdca41d0bf9 Bluetooth: A2DP: Implement the a2dp and avdtp
# c56183529c2 tests: bluetooth: shell: add a2dp shell test
# 3ce106c6208 Bluetooth: Host: Fix not clearing IDs and keys upon bt_disable()
# ff80c0b926e Bluetooth: Host: Fix connection establishment upon RPA timeout
# bbe5e1e6ebf build: namespace the generated headers with `zephyr/`
# f48a57b2a84 Bluetooth: drivers: Remove unmaintained B91 HCI driver
# 3537c4614bc Bluetooth: CAP: Shell: Fix minors bugs with unicast_stop
# b5ecb214474 Bluetooth: CAP: shell: add command for broadcast reception start
# c57c857f9be Bluetooth: CAP: Add check for `member` in `common_get_client`
# 6ed90f65a56 Bluetooth: Audio: Remove empty Kconfig.bass
# 6b6107ccd1f Bluetooth: Audio: Rename set_sirk to just sirk
# 4b6d3f1e16e Bluetooth: Controller: Fix missing conn update ind PDU validation
# 131a0fad048 Bluetooth: host: Update id.c to support id rst/del for CONFIG_BT_SMP=n
# f93b9dee5c6 Bluetooth: CSIP: Make set_member_by_conn a public function
# a15af0be9ff mbedtls: fix Mbed TLS Kconfig options
# 1af717430a0 Bluetooth: CAP: Do not require CAS unless necessary
# 3609d97c956 Bluetooth: Document reasons for HCI command timeouts
# d2fbeffaa94 Bluetooth: BAP: Unicast client Split start and connect
# 92002b2dff2 Bluetooth: CAP: Implement bt_cap_initiator_unregister_cb
# c93859c6596 bluetooth: mesh: fix lpn receive window timing error
# 5da7df4e7c8 Bluetooth: Mesh: Switch erase to flash_area_flatten
# 06bb9f258a0 Bluetooth: BAP: Shell: Add endpoint state info
# ebadb11645b Bluetooth: Audio: Spring cleaning
# cee8080117c Bluetooth: Mesh: Fix PB GATT adv name
# e54b27b9671 arch: define `struct arch_esf` and deprecate `z_arch_esf_t`
# c9491a818f9 Bluetooth: Controller: Correct power levels for bsim targets
# 5c9032019cf Bluetooth: CAP: Fix linker issue in cap_stream.c for x86
# 0b327db0976 Bluetooth: Add support for Path Loss Monitoring feature
# 073e627e3bb Bluetooth: Controller: Fix ENTROPY_NRF5_RNG conditional compile
# a66baa1101a Bluetooth: Controller: Introduce BT_CTLR_CRYPTO_SUPPORT
# 2d49080cb8e Bluetooth: Controller: Fix BT_CTLR_LE_ENC conditional compilation
# fe205a598e3 Bluetooth: Controller: Refactor BT_CTLR_LE_ENC implementation
# 78466c8f52c Bluetooth: Controller: Use BT_HCI_ERR_UNSPECIFIED as needed
# d6f2bc96690 Bluetooth: Controller: Add explicit LLCP error code check
# 0bbbef3a8ce Bluetooth: Controller: Use NRF_RTC and RADIO_SHORTS_TRX_END_DISABLE_Msk
# f59c3fafe85 Bluetooth: Controller: Preliminary support for nRF54L15 SoC
# 35773882c2b Bluetooth: Controller: Use HAL to modify renamed registers in nRF54
# a3218b0de5e Bluetooth: Controller: Fix BT_CTLR_DATA_LEN_UPDATE_SUPPORT selection
# 510e1ba6af9 Bluetooth: Controller: Treat nrf54l15bsim like a real platform
# bed717e2a52 Bluetooth: Controller: Refactor of ull_adv_sync_pdu_set_clear()
# 9cf6839b182 Bluetooth: Host: Allow conn create timeout longer than RPA timeout
# dcff0be7921 Bluetooth: host: Add support for new-style HCI drivers
# 44e0f5fee33 Bluetooth: controller: Update to new HCI driver API
# f8befbd67a7 Bluetooth: host: hci_raw: Use existing H4 defines from hci_types.h
# af750cd5a6a Bluetooth: Use device tree to indicate vendor exension support
# bf363d7c3e4 Bluetooth: Host: Avoid processing "no change" encryption changes
# 52dc64f0d9a Bluetooth: conn: Allocate TX context JIT
# 1c8cae30a85 Bluetooth: host: Introduce "view" buffer concept
# 28535fe2f27 Bluetooth: host: Change TX pattern (push -> pull)
# 38820efd8d8 Bluetooth: L2CAP: Make `bt_l2cap_send_pdu()`
# 48d1cffb4d8 Bluetooth: L2CAP: remove CONFIG_BT_L2CAP_RESCHED_MS
# 28be8909a6c Bluetooth: host: remove TX thread
# b6cdf10310e Bluetooth: L2CAP: remove seg_pool
# 5a7ef422bb1 Bluetooth: host: use `__maybe_unused` for convenience variables
# 9b3f41de55c Bluetooth: host: don't pull data if no view bufs
# f08bc644a1a Bluetooth: Audio: Rename stream_lang to lang
# be307f8ad99 Bluetooth: Audio: Change lang to 3-byte value from uint32_t
# 4c31e4b3376 Bluetooth: BAP: Fix missing len increment when merging non-LC3 data
# a435dd3ee09 Bluetooth: Audio: CAP broadcast reception start bugfix
# 7f71ad38cc4 bluetooth: rfcomm: fix issue of sending buf invalid
# 17e2564ff24 bluetooth: rfcomm: remove tx meta
# f055fe71650 bluetooth: hfp_hf: update channel sent callback prototype
# 6939c8c02d7 Bluetooth: HFP_AG: Optimize the TX process
# bbfa3bc1b99 Bluetooth: HFP_AG: Optimize lock/unlock of the SCO creating
# 6458c5ab1f3 Bluetooth: HFP_AG: fix building warning
# edbe34eaf26 Bluetooth: BAP: Add check for num_subgroups in parse_recv_state
# 7c3a5d5c3ad Bluetooth: Host: Add Per Adv Sync handle getter
# c6cc034b5cb Bluetooth: Audio: Add fallback to get_chan_allocation
# 579b4f7e370 Bluetooth: Audio: Add fallback to supported_audio_chan_counts
# c4b3b72b078 Bluetooth: Audio: Add fallback to max_codec_frames_per_sdu
# db4d4cfda2d Bluetooth: Audio: Add fallback to cfg_meta_get_pref_context
# 6e6bb261077 Bluetooth: Host: Conn callback list to use slist
# 2ec3cd307c2 Bluetooth: Host: Avoid registering callback twice
# 3eb975deb26 Bluetooth: Host: Rename callback_list -> conn_cbs
# 5098bf3539e Bluetooth: Host: Callback registering functions to return status
# df45858d0f1 Bluetooth: BAP: Broadcast Source: Update stream codec config data
# 9984adf24e1 Bluetooth: Host: Support concurrent initiating and scanning
# 570c86d1efb Bluetooth: Controller: Add Kconfigs to enable Connection Subrating
# 57be8588461 Bluetooth: audio: BAP Broadcast Assistant support for multiple connections
# a568acbfeae Bluetooth: Controller: Fix regression due to use of TMR_START_DELAY_US
# 768c45a11dd Bluetooth: Controller: Clarify that it can be overridden out of tree
# ab9fd0b5c96 Bluetooth: BAP: Add bt_bap_base_get_size function
# 9032f8d791c bt-crypto: add option to use PSA APIs instead of TinyCrypt
# 814b2ed4570 bt-host: add option to use PSA APIs instead of TinyCrypt
# 32b43564dfd bt: hci_ecc: add option to use PSA APIs instead of TinyCrypt
# bfba19dc41d Bluetooth: Host: Add the API bt_hci_err_to_str()
# 7b9a0e7e952 Bluetooth: Audio: add add_by_broadcast_name for the assistant shell
# fe89b0ddfbe Bluetooth: Controller: Fix BT_CTLR_ISOAL_PSN_IGNORE for event overlap
# 35fa7004859 Bluetooth: BAP: Broadcast: Add checks for length before merging BIS cfg
# 88881257ab6 Bluetooth: Classic: Add length check in bluetooth classic
# 1899e4f6677 bluetooth: remove CONFIG_BT_DEBUG_LOG
# 1b336165351 Bluetooth: Host: Add log entry for connection creation timeout
# 8af71805314 Bluetooth: iso: make TX path service all connections
# d3dbf890bf0 tests: Bluetooth: make an L2CAP multilink stress test
# c6345c63719 Bluetooth: l2cap: service as much TX channels as possible
# 3cf219fb978 Bluetooth: Mesh: align mesh and host psa usage
# 94d712e5cfe Bluetooth: Host: Define bt_att_err_to_str()
# b25985ad6aa Bluetooth: Host: Define bt_smp_err_to_str()
# 69fb6065798 Bluetooth: Host: Define bt_security_err_to_str()
# 1a640e47111 Bluetooth: controller: Included transport latency in LE_Big_Established
# b1bcd799fbf Bluetooth: controller: Add data path config for ISO sync receiver
# eea1573b2b8 Bluetooth: Controller: Collection of small fixes for BIS
# cfd79e8bf0f bluetooth: host: Use K_WORK replace delayable
# 07870934e37 everywhere: replace double words
# 3e2b44a5dd4 Bluetooth: Mesh: add extension config server by private beacon server
# f9d7385879c Bluetooth: Mesh: add extension config server by lcd server
# a9c95c5c878 Bluetooth: Host: Enforce correct pool in `bt_hci_cmd_send_sync`
# ddc23f47d85 Bluetooth: Mesh: rename deprected key refresh field
# 06d7d763bd1 Bluetooth: gatt: Remove deprecated write struct member
# 6cc771cb0c4 Bluetooth: mesh: Remove deprecated Kconfig option
# 3b726dee530 Bluetooth: Host: Fix HCI command timeout usage
# 37d62c6a161 Bluetooth: RFCOMM: check the validity of received frame
# 302422ad9d3 everywhere: replace double words
# e491f220d82 Bluetooth: Host: Add missing buffer length check
# 9ce338d416b Bluetooth: Fix CONFIG_BT_SMP_OOB_LEGACY_PAIR_ONLY build warnings
# 110574f5328 bluetooth: audio: fix typo
# 9b305d5d72d bluetooth: controller: fix typo
# 521b9e2c04f bluetooth: host: fix typo
